日期,代碼,名稱,大戶,淨超,區間均價,現價,乖離率,20日高,10日均,5日均量,今日高,今日量,進場價,停損價,停利1,停利2,移動停損,每張風險NT$,每張獲利NT$,風報比,突破20日高,放量1.5倍,流動性足夠,站上10均,大盤站月線,綜合判斷
20260410,0050,元大台灣50,新加坡商瑞銀,-2133,0.0,80.75,0.0%,80.8,76.08,124449014,80.8,120237467,81.61,75.08,97.93,110.17,76.08,6530,16320,2.5,❌,❌,✅,✅,✅,觀察
20260410,0050,元大台灣50,摩根士丹利 (大摩總部),-5712,0.0,80.75,0.0%,80.8,76.08,124449014,80.8,120237467,81.61,75.08,97.93,110.17,76.08,6530,16320,2.5,❌,❌,✅,✅,✅,觀察
20260410,0050,元大台灣50,花旗環球,15783,79.36,80.75,1.75%,80.8,76.08,124449014,80.8,120237467,81.61,75.08,97.93,110.17,76.08,6530,16320,2.5,❌,❌,✅,✅,✅,觀察
20260410,0052,富邦科技,新加坡商瑞銀,-1832,0.0,47.94,0.0%,47.94,45.08,49424478,47.94,65494874,48.42,44.55,58.1,65.37,45.08,3870,9680,2.5,❌,❌,✅,✅,✅,觀察
20260410,0056,元大高股息,摩根大通 (小摩總部),5000,38.03,39.41,3.63%,39.58,38.35,76481545,39.57,49684759,39.98,36.78,47.98,53.97,38.35,3200,8000,2.5,❌,❌,✅,✅,✅,觀察
20260410,0056,元大高股息,花旗環球,-4074,0.0,39.41,0.0%,39.58,38.35,76481545,39.57,49684759,39.98,36.78,47.98,53.97,38.35,3200,8000,2.5,❌,❌,✅,✅,✅,觀察
20260410,1101,台泥,摩根士丹利 (大摩總部),-12552,0.0,25.4,0.0%,26.4,23.85,45004954,26.4,52794415,26.66,24.53,31.99,35.99,23.85,2130,5330,2.5,❌,❌,✅,✅,✅,觀察
20260410,1101,台泥,美商高盛,-4500,0.0,25.4,0.0%,26.4,23.85,45004954,26.4,52794415,26.66,24.53,31.99,35.99,23.85,2130,5330,2.5,❌,❌,✅,✅,✅,觀察
20260410,1216,統一,新加坡商瑞銀,4630,71.97,71.8,-0.24%,73.3,71.95,8566073,72.4,13660141,74.03,68.11,88.84,99.94,71.95,5920,14810,2.5,❌,✅,✅,❌,✅,觀察
20260410,1216,統一,美商美林,3013,71.78,71.8,0.03%,73.3,71.95,8566073,72.4,13660141,74.03,68.11,88.84,99.94,71.95,5920,14810,2.5,❌,✅,✅,❌,✅,觀察
20260410,1216,統一,港商麥格理,-1516,0.0,71.8,0.0%,73.3,71.95,8566073,72.4,13660141,74.03,68.11,88.84,99.94,71.95,5920,14810,2.5,❌,✅,✅,❌,✅,觀察
20260410,1216,統一,美商高盛,-1997,0.0,71.8,0.0%,73.3,71.95,8566073,72.4,13660141,74.03,68.11,88.84,99.94,71.95,5920,14810,2.5,❌,✅,✅,❌,✅,觀察
20260410,1216,統一,花旗環球,-1846,0.0,71.8,0.0%,73.3,71.95,8566073,72.4,13660141,74.03,68.11,88.84,99.94,71.95,5920,14810,2.5,❌,✅,✅,❌,✅,觀察
20260410,1301,台塑,新加坡商瑞銀,4465,46.81,46.95,0.3%,50.5,47.01,22799663,47.9,15703837,51.01,46.93,61.21,68.86,47.01,4080,10200,2.5,❌,❌,✅,❌,✅,觀察
20260410,1301,台塑,摩根大通 (小摩總部),-888,0.0,46.95,0.0%,50.5,47.01,22799663,47.9,15703837,51.01,46.93,61.21,68.86,47.01,4080,10200,2.5,❌,❌,✅,❌,✅,觀察
20260410,1301,台塑,香港上海匯豐,1352,46.67,46.95,0.6%,50.5,47.01,22799663,47.9,15703837,51.01,46.93,61.21,68.86,47.01,4080,10200,2.5,❌,❌,✅,❌,✅,觀察
20260410,1301,台塑,港商麥格理,-2810,0.0,46.95,0.0%,50.5,47.01,22799663,47.9,15703837,51.01,46.93,61.21,68.86,47.01,4080,10200,2.5,❌,❌,✅,❌,✅,觀察
20260410,1301,台塑,花旗環球,2601,47.33,46.95,-0.8%,50.5,47.01,22799663,47.9,15703837,51.01,46.93,61.21,68.86,47.01,4080,10200,2.5,❌,❌,✅,❌,✅,觀察
20260410,1303,南亞,新加坡商瑞銀,1536,102.19,81.6,-20.15%,91.0,79.25,94756591,87.2,91562190,91.91,84.56,110.29,124.08,79.25,7350,18380,2.5,❌,❌,✅,✅,✅,觀察
20260410,1303,南亞,摩根士丹利 (大摩總部),3381,87.06,81.6,-6.27%,91.0,79.25,94756591,87.2,91562190,91.91,84.56,110.29,124.08,79.25,7350,18380,2.5,❌,❌,✅,✅,✅,觀察
20260410,1303,南亞,美商美林,-6395,0.0,81.6,0.0%,91.0,79.25,94756591,87.2,91562190,91.91,84.56,110.29,124.08,79.25,7350,18380,2.5,❌,❌,✅,✅,✅,觀察
20260410,1303,南亞,摩根大通 (小摩總部),616,83.06,81.6,-1.76%,91.0,79.25,94756591,87.2,91562190,91.91,84.56,110.29,124.08,79.25,7350,18380,2.5,❌,❌,✅,✅,✅,觀察
20260410,1303,南亞,香港上海匯豐,-3762,0.0,81.6,0.0%,91.0,79.25,94756591,87.2,91562190,91.91,84.56,110.29,124.08,79.25,7350,18380,2.5,❌,❌,✅,✅,✅,觀察
20260410,1303,南亞,美商高盛,-1715,0.0,81.6,0.0%,91.0,79.25,94756591,87.2,91562190,91.91,84.56,110.29,124.08,79.25,7350,18380,2.5,❌,❌,✅,✅,✅,觀察
20260410,1326,台化,美商美林,5943,46.14,45.45,-1.5%,51.0,45.49,29555664,46.2,18530502,51.51,47.39,61.81,69.54,45.49,4120,10300,2.5,❌,❌,✅,❌,✅,觀察
20260410,1326,台化,摩根大通 (小摩總部),1792,45.36,45.45,0.2%,51.0,45.49,29555664,46.2,18530502,51.51,47.39,61.81,69.54,45.49,4120,10300,2.5,❌,❌,✅,❌,✅,觀察
20260410,1326,台化,美商高盛,3298,45.11,45.45,0.75%,51.0,45.49,29555664,46.2,18530502,51.51,47.39,61.81,69.54,45.49,4120,10300,2.5,❌,❌,✅,❌,✅,觀察
20260410,1326,台化,花旗環球,5483,45.58,45.45,-0.29%,51.0,45.49,29555664,46.2,18530502,51.51,47.39,61.81,69.54,45.49,4120,10300,2.5,❌,❌,✅,❌,✅,觀察
20260410,1402,遠東新,摩根士丹利 (大摩總部),-10358,0.0,26.65,0.0%,28.6,26.55,14058500,26.8,13544401,28.89,26.58,34.67,39.0,26.55,2310,5780,2.5,❌,❌,✅,✅,✅,觀察
20260410,1402,遠東新,香港上海匯豐,-1364,0.0,26.65,0.0%,28.6,26.55,14058500,26.8,13544401,28.89,26.58,34.67,39.0,26.55,2310,5780,2.5,❌,❌,✅,✅,✅,觀察
20260410,1402,遠東新,港商麥格理,4009,26.69,26.65,-0.15%,28.6,26.55,14058500,26.8,13544401,28.89,26.58,34.67,39.0,26.55,2310,5780,2.5,❌,❌,✅,✅,✅,觀察
20260410,1477,聚陽,香港上海匯豐,169,219.3,219.5,0.09%,291.86,228.35,1650335,224.0,1022397,294.78,271.2,353.74,397.95,228.35,23580,58960,2.5,❌,❌,✅,❌,✅,觀察
20260410,1582,信錦,香港上海匯豐,-334,0.0,97.2,0.0%,112.5,101.57,12571861,101.5,9660914,113.62,104.53,136.34,153.39,101.57,9090,22720,2.5,❌,❌,✅,❌,✅,觀察
20260410,1590,亞德客-KY,摩根大通 (小摩總部),-192,0.0,1115.0,0.0%,1120.0,1029.1,804469,1120.0,988561,1131.2,1040.7,1357.44,1527.12,1029.1,90500,226240,2.5,❌,❌,✅,✅,✅,觀察
20260410,1711,永光,美商美林,-7430,0.0,38.7,0.0%,45.85,37.09,34822435,40.3,64389625,46.31,42.61,55.57,62.52,37.09,3700,9260,2.5,❌,✅,✅,✅,✅,觀察
20260410,1717,長興,新加坡商瑞銀,6683,72.57,80.0,10.24%,80.6,64.5,86022071,80.6,217601541,81.41,74.9,97.69,109.9,64.5,6510,16280,2.5,❌,✅,✅,✅,✅,觀察
20260410,1717,長興,美商美林,5008,67.88,80.0,17.86%,80.6,64.5,86022071,80.6,217601541,81.41,74.9,97.69,109.9,64.5,6510,16280,2.5,❌,✅,✅,✅,✅,觀察
20260410,1717,長興,港商麥格理,1235,78.22,80.0,2.28%,80.6,64.5,86022071,80.6,217601541,81.41,74.9,97.69,109.9,64.5,6510,16280,2.5,❌,✅,✅,✅,✅,觀察
20260410,1717,長興,美商高盛,5102,75.03,80.0,6.62%,80.6,64.5,86022071,80.6,217601541,81.41,74.9,97.69,109.9,64.5,6510,16280,2.5,❌,✅,✅,✅,✅,觀察
20260410,1717,長興,花旗環球,867,72.97,80.0,9.63%,80.6,64.5,86022071,80.6,217601541,81.41,74.9,97.69,109.9,64.5,6510,16280,2.5,❌,✅,✅,✅,✅,觀察
20260410,1785,光洋科,美商美林,-3943,0.0,115.5,0.0%,115.5,95.07,27403970,115.5,7412362,116.66,107.33,139.99,157.49,95.07,9330,23330,2.5,❌,❌,✅,✅,✅,觀察
20260410,1785,光洋科,美商高盛,1619,95.83,115.5,20.53%,115.5,95.07,27403970,115.5,7412362,116.66,107.33,139.99,157.49,95.07,9330,23330,2.5,❌,❌,✅,✅,✅,觀察
20260410,1815,富喬,新加坡商瑞銀,6775,119.85,110.0,-8.22%,122.5,105.11,80849554,122.0,117300760,123.72,113.82,148.46,167.02,105.11,9900,24740,2.5,❌,❌,✅,✅,✅,觀察
20260410,1815,富喬,摩根士丹利 (大摩總部),6443,127.62,110.0,-13.81%,122.5,105.11,80849554,122.0,117300760,123.72,113.82,148.46,167.02,105.11,9900,24740,2.5,❌,❌,✅,✅,✅,觀察
20260410,1815,富喬,花旗環球,733,105.06,110.0,4.7%,122.5,105.11,80849554,122.0,117300760,123.72,113.82,148.46,167.02,105.11,9900,24740,2.5,❌,❌,✅,✅,✅,觀察
20260410,2002,中鋼,新加坡商瑞銀,11493,19.91,20.05,0.7%,20.55,19.61,42285794,20.55,45221226,20.76,19.1,24.91,28.03,19.61,1660,4150,2.5,❌,❌,✅,✅,✅,觀察
20260410,2002,中鋼,摩根士丹利 (大摩總部),27395,19.91,20.05,0.7%,20.55,19.61,42285794,20.55,45221226,20.76,19.1,24.91,28.03,19.61,1660,4150,2.5,❌,❌,✅,✅,✅,觀察
20260410,2002,中鋼,美商美林,27750,19.8,20.05,1.26%,20.55,19.61,42285794,20.55,45221226,20.76,19.1,24.91,28.03,19.61,1660,4150,2.5,❌,❌,✅,✅,✅,觀察
20260410,2002,中鋼,港商麥格理,14457,20.2,20.05,-0.74%,20.55,19.61,42285794,20.55,45221226,20.76,19.1,24.91,28.03,19.61,1660,4150,2.5,❌,❌,✅,✅,✅,觀察
20260410,2002,中鋼,美商高盛,6283,19.93,20.05,0.6%,20.55,19.61,42285794,20.55,45221226,20.76,19.1,24.91,28.03,19.61,1660,4150,2.5,❌,❌,✅,✅,✅,觀察
20260410,2006,東和鋼鐵,香港上海匯豐,768,71.03,71.0,-0.04%,79.18,69.98,2546742,72.2,3055548,79.98,73.58,95.98,107.97,69.98,6400,16000,2.5,❌,❌,✅,✅,✅,觀察
20260410,2027,大成鋼,摩根士丹利 (大摩總部),6294,38.45,37.75,-1.82%,40.2,37.5,38074308,39.3,35251529,40.6,37.35,48.72,54.81,37.5,3250,8120,2.5,❌,❌,✅,✅,✅,觀察
20260410,2027,大成鋼,美商美林,9754,38.3,37.75,-1.44%,40.2,37.5,38074308,39.3,35251529,40.6,37.35,48.72,54.81,37.5,3250,8120,2.5,❌,❌,✅,✅,✅,觀察
20260410,2301,光寶科,新加坡商瑞銀,2225,164.69,161.5,-1.94%,169.95,150.4,21373158,164.5,39052148,171.65,157.92,205.98,231.73,150.4,13730,34330,2.5,❌,✅,✅,✅,✅,觀察
20260410,2301,光寶科,摩根大通 (小摩總部),970,149.84,161.5,7.78%,169.95,150.4,21373158,164.5,39052148,171.65,157.92,205.98,231.73,150.4,13730,34330,2.5,❌,✅,✅,✅,✅,觀察
20260410,2301,光寶科,香港上海匯豐,344,152.63,161.5,5.81%,169.95,150.4,21373158,164.5,39052148,171.65,157.92,205.98,231.73,150.4,13730,34330,2.5,❌,✅,✅,✅,✅,觀察
20260410,2301,光寶科,港商麥格理,-815,0.0,161.5,0.0%,169.95,150.4,21373158,164.5,39052148,171.65,157.92,205.98,231.73,150.4,13730,34330,2.5,❌,✅,✅,✅,✅,觀察
20260410,2301,光寶科,美商高盛,-828,0.0,161.5,0.0%,169.95,150.4,21373158,164.5,39052148,171.65,157.92,205.98,231.73,150.4,13730,34330,2.5,❌,✅,✅,✅,✅,觀察
20260410,2301,光寶科,花旗環球,1143,142.57,161.5,13.28%,169.95,150.4,21373158,164.5,39052148,171.65,157.92,205.98,231.73,150.4,13730,34330,2.5,❌,✅,✅,✅,✅,觀察
20260410,2303,聯電,新加坡商瑞銀,18762,57.97,62.0,6.95%,63.5,58.11,132975970,63.5,151352143,64.14,59.01,76.97,86.59,58.11,5130,12830,2.5,❌,❌,✅,✅,✅,觀察
20260410,2303,聯電,摩根士丹利 (大摩總部),-4407,0.0,62.0,0.0%,63.5,58.11,132975970,63.5,151352143,64.14,59.01,76.97,86.59,58.11,5130,12830,2.5,❌,❌,✅,✅,✅,觀察
20260410,2303,聯電,摩根大通 (小摩總部),24376,57.24,62.0,8.32%,63.5,58.11,132975970,63.5,151352143,64.14,59.01,76.97,86.59,58.11,5130,12830,2.5,❌,❌,✅,✅,✅,觀察
20260410,2303,聯電,香港上海匯豐,9897,60.65,62.0,2.23%,63.5,58.11,132975970,63.5,151352143,64.14,59.01,76.97,86.59,58.11,5130,12830,2.5,❌,❌,✅,✅,✅,觀察
20260410,2303,聯電,港商麥格理,6232,58.16,62.0,6.6%,63.5,58.11,132975970,63.5,151352143,64.14,59.01,76.97,86.59,58.11,5130,12830,2.5,❌,❌,✅,✅,✅,觀察
20260410,2303,聯電,美商高盛,3561,55.04,62.0,12.65%,63.5,58.11,132975970,63.5,151352143,64.14,59.01,76.97,86.59,58.11,5130,12830,2.5,❌,❌,✅,✅,✅,觀察
20260410,2303,聯電,花旗環球,-4321,0.0,62.0,0.0%,63.5,58.11,132975970,63.5,151352143,64.14,59.01,76.97,86.59,58.11,5130,12830,2.5,❌,❌,✅,✅,✅,觀察
20260410,2308,台達電,摩根士丹利 (大摩總部),4174,1596.34,1735.0,8.69%,1750.0,1535.5,11372059,1750.0,11509133,1767.5,1626.1,2121.0,2386.12,1535.5,141400,353500,2.5,❌,❌,✅,✅,✅,觀察
20260410,2308,台達電,摩根大通 (小摩總部),-107,0.0,1735.0,0.0%,1750.0,1535.5,11372059,1750.0,11509133,1767.5,1626.1,2121.0,2386.12,1535.5,141400,353500,2.5,❌,❌,✅,✅,✅,觀察
20260410,2308,台達電,港商麥格理,1137,1515.63,1735.0,14.47%,1750.0,1535.5,11372059,1750.0,11509133,1767.5,1626.1,2121.0,2386.12,1535.5,141400,353500,2.5,❌,❌,✅,✅,✅,觀察
20260410,2308,台達電,花旗環球,-1580,0.0,1735.0,0.0%,1750.0,1535.5,11372059,1750.0,11509133,1767.5,1626.1,2121.0,2386.12,1535.5,141400,353500,2.5,❌,❌,✅,✅,✅,觀察
20260410,2313,華通,新加坡商瑞銀,-2682,0.0,286.0,0.0%,294.0,266.9,105725214,294.0,86882629,296.94,273.18,356.33,400.87,266.9,23760,59390,2.5,❌,❌,✅,✅,✅,觀察
20260410,2313,華通,摩根士丹利 (大摩總部),4468,279.56,286.0,2.3%,294.0,266.9,105725214,294.0,86882629,296.94,273.18,356.33,400.87,266.9,23760,59390,2.5,❌,❌,✅,✅,✅,觀察
20260410,2313,華通,美商美林,-2279,0.0,286.0,0.0%,294.0,266.9,105725214,294.0,86882629,296.94,273.18,356.33,400.87,266.9,23760,59390,2.5,❌,❌,✅,✅,✅,觀察
20260410,2313,華通,香港上海匯豐,-464,0.0,286.0,0.0%,294.0,266.9,105725214,294.0,86882629,296.94,273.18,356.33,400.87,266.9,23760,59390,2.5,❌,❌,✅,✅,✅,觀察
20260410,2313,華通,港商麥格理,-868,0.0,286.0,0.0%,294.0,266.9,105725214,294.0,86882629,296.94,273.18,356.33,400.87,266.9,23760,59390,2.5,❌,❌,✅,✅,✅,觀察
20260410,2313,華通,花旗環球,-554,0.0,286.0,0.0%,294.0,266.9,105725214,294.0,86882629,296.94,273.18,356.33,400.87,266.9,23760,59390,2.5,❌,❌,✅,✅,✅,觀察
20260410,2316,楠梓電,摩根士丹利 (大摩總部),4253,108.26,118.0,9.0%,118.5,102.11,8551006,118.0,13056339,119.69,110.11,143.63,161.58,102.11,9580,23940,2.5,❌,✅,✅,✅,✅,觀察
20260410,2317,鴻海,新加坡商瑞銀,-5591,0.0,200.5,0.0%,218.5,196.55,46831966,202.5,56681826,220.69,203.03,264.83,297.93,196.55,17660,44140,2.5,❌,❌,✅,✅,✅,觀察
20260410,2317,鴻海,摩根士丹利 (大摩總部),-2578,0.0,200.5,0.0%,218.5,196.55,46831966,202.5,56681826,220.69,203.03,264.83,297.93,196.55,17660,44140,2.5,❌,❌,✅,✅,✅,觀察
20260410,2317,鴻海,美商美林,6190,204.11,200.5,-1.77%,218.5,196.55,46831966,202.5,56681826,220.69,203.03,264.83,297.93,196.55,17660,44140,2.5,❌,❌,✅,✅,✅,觀察
20260410,2317,鴻海,摩根大通 (小摩總部),4193,197.53,200.5,1.5%,218.5,196.55,46831966,202.5,56681826,220.69,203.03,264.83,297.93,196.55,17660,44140,2.5,❌,❌,✅,✅,✅,觀察
20260410,2317,鴻海,香港上海匯豐,-685,0.0,200.5,0.0%,218.5,196.55,46831966,202.5,56681826,220.69,203.03,264.83,297.93,196.55,17660,44140,2.5,❌,❌,✅,✅,✅,觀察
20260410,2317,鴻海,美商高盛,-10877,0.0,200.5,0.0%,218.5,196.55,46831966,202.5,56681826,220.69,203.03,264.83,297.93,196.55,17660,44140,2.5,❌,❌,✅,✅,✅,觀察
20260410,2317,鴻海,花旗環球,593,209.05,200.5,-4.09%,218.5,196.55,46831966,202.5,56681826,220.69,203.03,264.83,297.93,196.55,17660,44140,2.5,❌,❌,✅,✅,✅,觀察
20260410,2324,仁寶,新加坡商瑞銀,-9144,0.0,28.2,0.0%,32.33,28.1,27246011,28.65,35943209,32.65,30.04,39.18,44.08,28.1,2610,6530,2.5,❌,❌,✅,✅,✅,觀察
20260410,2324,仁寶,美商美林,-12060,0.0,28.2,0.0%,32.33,28.1,27246011,28.65,35943209,32.65,30.04,39.18,44.08,28.1,2610,6530,2.5,❌,❌,✅,✅,✅,觀察
20260410,2327,國巨*,新加坡商瑞銀,3327,278.69,285.0,2.26%,296.0,261.5,23003201,292.0,32377105,298.96,275.04,358.75,403.6,261.5,23920,59790,2.5,❌,❌,✅,✅,✅,觀察
20260410,2327,國巨*,摩根士丹利 (大摩總部),9798,274.32,285.0,3.89%,296.0,261.5,23003201,292.0,32377105,298.96,275.04,358.75,403.6,261.5,23920,59790,2.5,❌,❌,✅,✅,✅,觀察
20260410,2327,國巨*,美商美林,10758,285.36,285.0,-0.13%,296.0,261.5,23003201,292.0,32377105,298.96,275.04,358.75,403.6,261.5,23920,59790,2.5,❌,❌,✅,✅,✅,觀察
20260410,2327,國巨*,摩根大通 (小摩總部),1637,258.49,285.0,10.26%,296.0,261.5,23003201,292.0,32377105,298.96,275.04,358.75,403.6,261.5,23920,59790,2.5,❌,❌,✅,✅,✅,觀察
20260410,2327,國巨*,香港上海匯豐,164,287.63,285.0,-0.91%,296.0,261.5,23003201,292.0,32377105,298.96,275.04,358.75,403.6,261.5,23920,59790,2.5,❌,❌,✅,✅,✅,觀察
20260410,2327,國巨*,港商麥格理,1451,282.2,285.0,0.99%,296.0,261.5,23003201,292.0,32377105,298.96,275.04,358.75,403.6,261.5,23920,59790,2.5,❌,❌,✅,✅,✅,觀察
20260410,2327,國巨*,美商高盛,1376,293.81,285.0,-3.0%,296.0,261.5,23003201,292.0,32377105,298.96,275.04,358.75,403.6,261.5,23920,59790,2.5,❌,❌,✅,✅,✅,觀察
20260410,2327,國巨*,花旗環球,641,270.43,285.0,5.39%,296.0,261.5,23003201,292.0,32377105,298.96,275.04,358.75,403.6,261.5,23920,59790,2.5,❌,❌,✅,✅,✅,觀察
20260410,2330,台積電,新加坡商瑞銀,6964,1923.24,2000.0,3.99%,2000.0,1863.0,30694245,2000.0,32034253,2020.0,1858.4,2424.0,2727.0,1863.0,161600,404000,2.5,❌,❌,✅,✅,✅,觀察
20260410,2330,台積電,摩根士丹利 (大摩總部),4405,1980.82,2000.0,0.97%,2000.0,1863.0,30694245,2000.0,32034253,2020.0,1858.4,2424.0,2727.0,1863.0,161600,404000,2.5,❌,❌,✅,✅,✅,觀察
20260410,2330,台積電,摩根大通 (小摩總部),2656,1853.25,2000.0,7.92%,2000.0,1863.0,30694245,2000.0,32034253,2020.0,1858.4,2424.0,2727.0,1863.0,161600,404000,2.5,❌,❌,✅,✅,✅,觀察
20260410,2330,台積電,香港上海匯豐,1290,1958.54,2000.0,2.12%,2000.0,1863.0,30694245,2000.0,32034253,2020.0,1858.4,2424.0,2727.0,1863.0,161600,404000,2.5,❌,❌,✅,✅,✅,觀察
20260410,2330,台積電,港商麥格理,-4172,0.0,2000.0,0.0%,2000.0,1863.0,30694245,2000.0,32034253,2020.0,1858.4,2424.0,2727.0,1863.0,161600,404000,2.5,❌,❌,✅,✅,✅,觀察
20260410,2337,旺宏,新加坡商瑞銀,-13061,0.0,146.0,0.0%,170.0,132.7,85950150,156.0,198766900,171.7,157.96,206.04,231.79,132.7,13740,34340,2.5,❌,✅,✅,✅,✅,觀察
20260410,2337,旺宏,摩根士丹利 (大摩總部),-16813,0.0,146.0,0.0%,170.0,132.7,85950150,156.0,198766900,171.7,157.96,206.04,231.79,132.7,13740,34340,2.5,❌,✅,✅,✅,✅,觀察
20260410,2337,旺宏,美商美林,-7975,0.0,146.0,0.0%,170.0,132.7,85950150,156.0,198766900,171.7,157.96,206.04,231.79,132.7,13740,34340,2.5,❌,✅,✅,✅,✅,觀察
20260410,2337,旺宏,摩根大通 (小摩總部),-1100,0.0,146.0,0.0%,170.0,132.7,85950150,156.0,198766900,171.7,157.96,206.04,231.79,132.7,13740,34340,2.5,❌,✅,✅,✅,✅,觀察
20260410,2337,旺宏,港商麥格理,3244,164.14,146.0,-11.05%,170.0,132.7,85950150,156.0,198766900,171.7,157.96,206.04,231.79,132.7,13740,34340,2.5,❌,✅,✅,✅,✅,觀察
20260410,2337,旺宏,美商高盛,6087,141.98,146.0,2.83%,170.0,132.7,85950150,156.0,198766900,171.7,157.96,206.04,231.79,132.7,13740,34340,2.5,❌,✅,✅,✅,✅,觀察
20260410,2344,華邦電,新加坡商瑞銀,1915,111.75,93.5,-16.33%,128.83,92.55,164260401,97.5,166266790,130.11,119.7,156.13,175.65,92.55,10410,26020,2.5,❌,❌,✅,✅,✅,觀察
20260410,2344,華邦電,摩根士丹利 (大摩總部),14080,93.85,93.5,-0.37%,128.83,92.55,164260401,97.5,166266790,130.11,119.7,156.13,175.65,92.55,10410,26020,2.5,❌,❌,✅,✅,✅,觀察
20260410,2344,華邦電,美商美林,2608,96.34,93.5,-2.95%,128.83,92.55,164260401,97.5,166266790,130.11,119.7,156.13,175.65,92.55,10410,26020,2.5,❌,❌,✅,✅,✅,觀察
20260410,2344,華邦電,摩根大通 (小摩總部),1290,89.08,93.5,4.96%,128.83,92.55,164260401,97.5,166266790,130.11,119.7,156.13,175.65,92.55,10410,26020,2.5,❌,❌,✅,✅,✅,觀察
20260410,2344,華邦電,香港上海匯豐,-5927,0.0,93.5,0.0%,128.83,92.55,164260401,97.5,166266790,130.11,119.7,156.13,175.65,92.55,10410,26020,2.5,❌,❌,✅,✅,✅,觀察
20260410,2344,華邦電,港商麥格理,3490,95.46,93.5,-2.05%,128.83,92.55,164260401,97.5,166266790,130.11,119.7,156.13,175.65,92.55,10410,26020,2.5,❌,❌,✅,✅,✅,觀察
20260410,2344,華邦電,美商高盛,-3613,0.0,93.5,0.0%,128.83,92.55,164260401,97.5,166266790,130.11,119.7,156.13,175.65,92.55,10410,26020,2.5,❌,❌,✅,✅,✅,觀察
20260410,2344,華邦電,花旗環球,-32696,0.0,93.5,0.0%,128.83,92.55,164260401,97.5,166266790,130.11,119.7,156.13,175.65,92.55,10410,26020,2.5,❌,❌,✅,✅,✅,觀察
20260410,2345,智邦,摩根大通 (小摩總部),-226,0.0,1835.0,0.0%,1855.0,1657.5,4109270,1855.0,5708012,1873.55,1723.67,2248.26,2529.29,1657.5,149880,374710,2.5,❌,❌,✅,✅,✅,觀察
